mu,s,mean,var,varsample,meansample,ig_mu,ig_lambda,pAF0,pAF1,pAF2,pAF3,pAF4,pAF5,fit_ig_mu,fit_ig_lambda
1e-09,1e-06,7.65640156340227e-06,1.6114345825719e-06,1.61773924027333e-06,7.669725e-06,7.65640156340227e-06,1.02003922039921e-09,0.98961,0.00731,0.00252,0.00039,0.00011,6e-05,9.2276970357217e-06,1.16046278244865e-09
1e-09,3e-06,1.85375353485842e-06,4.14057500559342e-08,4.12192931359714e-08,1.8514e-06,1.85375353485842e-06,1.02071278031576e-09,0.98975,0.00718,0.00245,0.00043,0.00014,5e-05,9.0604816083022e-06,1.16046278244865e-09
1e-09,1e-05,5.91257346227307e-06,6.39560307220766e-07,6.40420730756227e-07,5.913175e-06,5.91257346227307e-06,1.01965384605098e-09,0.98978,0.00732,0.00236,0.00036,1e-04,8e-05,8.52010105124162e-06,1.16046278244865e-09
1e-09,3e-05,1.13464970347779e-05,2.32934141053618e-06,2.32763858527447e-06,1.1351175e-05,1.13464970347779e-05,1.02006805298289e-09,0.9902,0.00688,0.00237,0.00036,0.00012,7e-05,7.27959391583073e-06,1.16046278244865e-09
1e-09,1e-04,6.58913412121683e-06,1.10306411691257e-06,1.10493213962977e-06,6.59215e-06,6.58913412121683e-06,1.02026144413271e-09,0.98992,0.00699,0.00248,0.00045,9e-05,7e-05,4.8220797020877e-06,1.16046278244865e-09
1e-09,3e-04,1.02943571942524e-06,1.27594222983353e-08,1.27272430521405e-08,1.0273e-06,1.02943571942524e-06,1.02059841462841e-09,0.99009,0.00688,0.0025,0.00042,8e-05,3e-05,2.4542320874532e-06,1.16046278244865e-09
1e-09,0.001,9.12719015518421e-07,1.29231712553335e-08,1.29614543075275e-08,9.17875000000001e-07,9.12719015518421e-07,1.01969028284563e-09,0.99029,0.00692,0.00235,0.00034,8e-05,2e-05,9.022254646399e-07,1.16046278244865e-09
1e-09,0.003,2.15232549177765e-07,1.56718368983372e-10,1.6409078151719e-10,2.18625e-07,2.15232549177765e-07,1.0207504727472e-09,0.99075,0.00684,0.0021,0.00028,3e-05,0,3.20883432525824e-07,1.16046278244865e-09
1e-09,0.01,8.96697357451024e-08,7.87631268364288e-12,8.49416073160732e-12,9.11000000000001e-08,8.96697357451024e-08,1.01931232362341e-09,0.9915,0.00679,0.00161,1e-04,0,0,9.79587406507552e-08,1.16046278244865e-09
1e-09,0.03,3.15228409185845e-08,2.45037518724664e-13,3.31568813188132e-13,3.255e-08,3.15228409185845e-08,1.01699190448746e-09,0.99357,0.00593,5e-04,0,0,0,3.22214729264162e-08,1.16046278244865e-09
1e-09,0.1,8.54790091709779e-09,1.21861285957184e-14,3.39910142851429e-14,8.475e-09,8.54790091709779e-09,1.01807118563673e-09,0.9973,0.00267,3e-05,0,0,0,8.99131147453914e-09,1.16046278244865e-09
1e-09,0.3,2.33573518223632e-09,5.65430457767812e-16,7.74251492514925e-15,2.75e-09,2.33573518223632e-09,1.0093396739626e-09,0.99897,0.00103,0,0,0,0,2.33274891301422e-09,1.16046278244865e-09
1e-09,0.5,9.43279334760465e-10,5.11082221503305e-17,2.24921249212492e-15,9e-10,9.43279334760465e-10,1.07427727495578e-09,0.99964,0.00036,0,0,0,0,9.99892642126991e-10,1.16046278244865e-09
1e-09,0.7,4.40860559955253e-10,4.56671475078693e-18,9.37368748687487e-16,3.75e-10,4.40860559955253e-10,9.52063195652412e-10,0.99985,0.00015,0,0,0,0,4.28551708568657e-10,1.16046278244865e-09
1e-09,0.9,1.11525266321944e-10,3.98645265309275e-20,4.99964999649997e-16,2e-10,1.11525266321944e-10,9.99128526101055e-10,0.99992,8e-05,0,0,0,0,1.11109785578777e-10,1.16046278244865e-09
3e-09,1e-06,3.19242173128344e-05,7.61128235579557e-06,7.62582787040214e-06,3.19466e-05,3.19242173128344e-05,3.18083266717468e-09,0.97056,0.02089,0.00676,0.00113,4e-04,0.00026,2.7683091107165e-05,2.67025189925051e-09
3e-09,3e-06,3.19124262291843e-05,7.05266208376186e-06,7.08364839379517e-06,3.1998875e-05,3.19124262291843e-05,3.18405164254799e-09,0.96968,0.02133,0.0072,0.00128,0.00027,0.00024,2.71814448249065e-05,2.67025189925051e-09
3e-09,1e-05,1.70360684428089e-05,2.98722695173225e-06,2.99953568229052e-06,1.7061675e-05,1.70360684428089e-05,3.18231238977696e-09,0.97076,0.0206,0.0069,0.00121,0.00032,0.00021,2.55603031537248e-05,2.67025189925051e-09
3e-09,3e-05,1.07194975808524e-05,8.54017366768689e-07,8.54758836869238e-07,1.0716175e-05,1.07194975808524e-05,3.18391985528847e-09,0.97042,0.02071,0.00716,0.00122,3e-04,0.00019,2.18387817474921e-05,2.67025189925051e-09
3e-09,1e-04,1.83280207677808e-05,4.46566300937602e-06,4.45222486670776e-06,1.8316075e-05,1.83280207677808e-05,3.1870843561969e-09,0.96965,0.02172,0.00715,0.00109,0.00025,0.00014,1.44662391062631e-05,2.67025189925051e-09
3e-09,3e-04,1.05154639903411e-05,1.24716987506219e-06,1.24650209183744e-06,1.0508425e-05,1.05154639903411e-05,3.18128459502394e-09,0.97087,0.02079,0.00681,0.0011,0.00029,0.00014,7.36269626235957e-06,2.67025189925051e-09
3e-09,0.001,2.54746124099737e-06,3.00110320056359e-08,2.99684130240677e-08,2.54225e-06,2.54746124099737e-06,3.1846740493876e-09,0.97044,0.02092,0.00724,0.00106,0.00029,5e-05,2.70667639391969e-06,2.67025189925051e-09
3e-09,0.003,9.32453319544865e-07,1.23203551159399e-09,1.22384187808816e-09,9.31825000000001e-07,9.32453319544865e-07,3.17949651476939e-09,0.97156,0.02095,0.0064,0.00089,2e-04,0,9.6265029757747e-07,2.67025189925051e-09
3e-09,0.01,3.19213158822058e-07,5.59195595527114e-11,5.70621542409174e-11,3.17575e-07,3.19213158822058e-07,3.17199684468728e-09,0.97462,0.02015,0.0048,0.00041,2e-05,0,2.93876221952265e-07,2.67025189925051e-09
3e-09,0.03,9.80688008382758e-08,7.5780175757537e-13,1.04484242279923e-12,9.9275e-08,9.80688008382758e-08,3.14717464886557e-09,0.98138,0.01692,0.0017,0,0,0,9.66644187792484e-08,2.67025189925051e-09
3e-09,0.1,2.61436196646796e-08,3.6937191994712e-14,1.01281872193722e-13,2.5625e-08,2.61436196646796e-08,3.12528728424497e-09,0.99184,0.00812,4e-05,0,0,0,2.69739344236173e-08,2.67025189925051e-09
3e-09,0.3,7.24112075408059e-09,1.87665451385726e-15,1.92633420084201e-14,7.025e-09,7.24112075408059e-09,3.04614065192355e-09,0.99731,0.00269,0,0,0,0,6.99824673904266e-09,2.67025189925051e-09
3e-09,0.5,2.9491824376647e-09,1.67510639058787e-16,6.30668244182442e-15,2.425e-09,2.9491824376647e-09,3.14477897622436e-09,0.99905,0.00095,0,0,0,0,2.99967792638097e-09,2.67025189925051e-09
3e-09,0.7,1.29649639653057e-09,1.36118777601692e-17,3.18590623406234e-15,1.275e-09,1.29649639653057e-09,3.0615409279496e-09,0.99949,0.00051,0,0,0,0,1.28565512570597e-09,2.67025189925051e-09
3e-09,0.9,3.32257106798314e-10,1.10114920938248e-19,9.37368748687487e-16,3.75e-10,3.32257106798314e-10,3.39236861258053e-09,0.99985,0.00015,0,0,0,0,3.33329356736329e-10,2.67025189925051e-09
1e-08,1e-06,8.20788976753631e-05,2.19767836994087e-05,2.19844732186202e-05,8.2087175e-05,8.20788976753631e-05,1.21722289037051e-08,0.90415,0.06656,0.0235,0.00395,0.00119,0.00065,9.22769703572168e-05,1.07388679667479e-08
1e-08,3e-06,8.01414353152794e-05,1.44041396066977e-05,1.44060368986576e-05,8.0153375e-05,8.01414353152794e-05,1.21354829088956e-08,0.90526,0.06561,0.02374,0.00373,0.00093,0.00073,9.06048160830218e-05,1.07388679667479e-08
1e-08,1e-05,9.61856209295774e-05,2.39139531955005e-05,2.3906569350777e-05,9.61884249999999e-05,9.61856209295774e-05,1.2190011020384e-08,0.9035,0.06657,0.02394,0.00402,0.00119,0.00078,8.5201010512416e-05,1.07388679667479e-08
1e-08,3e-05,8.16779320292488e-05,1.8297716906404e-05,1.83149991471089e-05,8.17069000000001e-05,8.16779320292488e-05,1.2161962561033e-08,0.90397,0.0669,0.02342,0.0041,0.00089,0.00072,7.27959391583071e-05,1.07388679667479e-08
1e-08,1e-04,8.55999215595072e-05,2.08457396788189e-05,2.08616175510416e-05,8.56334500000001e-05,8.55999215595072e-05,1.21724172777114e-08,0.90305,0.0682,0.0232,0.0037,0.00109,0.00076,4.82207970208769e-05,1.07388679667479e-08
1e-08,3e-04,3.3548951224534e-05,4.16894959815105e-06,4.17533246978882e-06,3.3552425e-05,3.3548951224534e-05,1.2156238792358e-08,0.90474,0.06674,0.02321,0.00382,0.00107,0.00042,2.45423208745319e-05,1.07388679667479e-08
1e-08,0.001,1.0670231846465e-05,4.12219782802096e-07,4.1444692105183e-07,1.0688825e-05,1.0670231846465e-05,1.21083451156946e-08,0.90624,0.06644,0.02275,0.0034,0.00097,2e-04,9.02225464639898e-06,1.07388679667479e-08
1e-08,0.003,3.57739773963551e-06,1.0663066744769e-08,1.06903980907153e-08,3.592875e-06,3.57739773963551e-06,1.21283663152883e-08,0.90842,0.06618,0.02165,0.00314,0.00059,2e-05,3.20883432525823e-06,1.07388679667479e-08
1e-08,0.01,1.00514233873683e-06,1.23242960751353e-10,1.23159398183982e-10,9.97100000000001e-07,1.00514233873683e-06,1.19804023550519e-08,0.91889,0.06287,0.01701,0.00121,2e-05,0,9.79587406507549e-07,1.07388679667479e-08
1e-08,0.03,3.23653475763568e-07,2.72929829123904e-12,3.51908535085351e-12,3.228e-07,3.23653475763568e-07,1.17300018038695e-08,0.94081,0.05334,0.00585,0,0,0,3.22214729264161e-07,1.07388679667479e-08
1e-08,0.1,8.89287130297317e-08,1.27395882018259e-13,3.59256541940419e-13,8.97750000000001e-08,8.89287130297317e-08,1.13126327444581e-08,0.97199,0.02787,0.00014,0,0,0,8.99131147453912e-08,1.07388679667479e-08
1e-08,0.3,2.32053070368543e-08,5.60576815454647e-15,5.76782542825428e-14,2.115e-08,2.32053070368543e-08,1.10185486837729e-08,0.99194,0.00806,0,0,0,0,2.33274891301422e-08,1.07388679667479e-08
1e-08,0.5,1.00891877013511e-08,5.85396372181099e-16,2.6020197701977e-14,1.025e-08,1.00891877013511e-08,1.0946498785893e-08,0.99594,0.00406,0,0,0,0,9.99892642126989e-09,1.07388679667479e-08
1e-08,0.7,4.27848607050727e-09,4.3628275895242e-17,1.2850128501285e-14,5e-09,4.27848607050727e-09,1.13927382196232e-08,0.99803,0.00197,0,0,0,0,4.28551708568656e-09,1.07388679667479e-08
1e-08,0.9,1.10925135003866e-09,3.79666101741011e-19,2.74881748817488e-15,1.1e-09,1.10925135003866e-09,1.34700308728836e-08,0.99956,0.00044,0,0,0,0,1.11109785578776e-09,1.07388679667479e-08
3e-08,1e-06,0.00028500145041404,7.39563094390088e-05,7.39383722202268e-05,0.000284986475,0.00028500145041404,5.30016417142765e-08,0.74007,0.17181,0.07138,0.0116,0.00278,0.00236,0.000276830911071651,5.91651517481089e-08
3e-08,3e-06,0.000306697423954741,7.83760288674797e-05,7.83530441724133e-05,0.000306726475,0.000306697423954741,5.31924823624535e-08,0.7402,0.17126,0.07103,0.01169,0.00339,0.00243,0.000271814448249066,5.91651517481089e-08
3e-08,1e-05,0.000284683890634159,7.09342573074114e-05,7.09169220994519e-05,0.000284654375,0.000284683890634159,5.31081722683575e-08,0.73983,0.17192,0.07099,0.01192,0.00294,0.0024,0.000255603031537248,5.91651517481089e-08
3e-08,3e-05,0.000267704496247245,6.17081098547623e-05,6.16591810193192e-05,0.0002676699,0.000267704496247245,5.30030773447012e-08,0.7403,0.1716,0.0705,0.01217,0.00321,0.00222,0.000218387817474922,5.91651517481089e-08
3e-08,1e-04,0.000221504513599797,4.77186227420695e-05,4.76673675180736e-05,0.000221439675,0.000221504513599797,5.29746435945043e-08,0.7408,0.17011,0.07197,0.01184,0.00315,0.00213,0.000144662391062631,5.91651517481089e-08
3e-08,3e-04,0.000107308924295685,1.41284080772135e-05,1.41284530767514e-05,0.000107293925,0.000107308924295685,5.29345659558038e-08,0.74354,0.17011,0.07034,0.01141,0.00313,0.00147,7.36269626235958e-05,5.91651517481089e-08
3e-08,0.001,3.35660905757133e-05,7.13146232772333e-07,7.16226138537905e-07,3.3591575e-05,3.35660905757133e-05,5.2874414046413e-08,0.74332,0.17276,0.0692,0.011,0.00302,7e-04,2.7066763939197e-05,5.91651517481089e-08
3e-08,0.003,1.01818447090225e-05,2.58510842945768e-08,2.57079936835768e-08,1.02056e-05,1.01818447090225e-05,5.20931365028169e-08,0.75318,0.17084,0.06526,0.00893,0.00176,3e-05,9.62650297577471e-06,5.91651517481089e-08
3e-08,0.01,3.04121341107938e-06,3.4852199891512e-10,3.58098625185627e-10,3.046025e-06,3.04121341107938e-06,5.09589368744754e-08,0.77489,0.16864,0.05263,0.00379,5e-05,0,2.93876221952265e-06,5.91651517481089e-08
3e-08,0.03,9.72843725015039e-07,8.11856585377584e-12,1.02716067404424e-11,9.64525e-07,9.72843725015039e-07,4.78647590976865e-08,0.83069,0.15086,0.01845,0,0,0,9.66644187792485e-07,5.91651517481089e-08
3e-08,0.1,2.69597831646486e-07,3.89486781710454e-13,1.06374407744077e-12,2.716e-07,2.69597831646486e-07,4.29355073840379e-08,0.91706,0.08249,0.00045,0,0,0,2.69739344236174e-07,5.91651517481089e-08
3e-08,0.3,7.07537514439307e-08,1.69222232731261e-14,1.98656924069241e-13,7.225e-08,7.07537514439307e-08,3.94775130159198e-08,0.97281,0.02719,0,0,0,0,6.99824673904267e-08,5.91651517481089e-08
3e-08,0.5,2.99589721938372e-08,1.72580618608731e-15,7.71677660526605e-14,2.9925e-08,2.99589721938372e-08,3.97062407507962e-08,0.98827,0.01173,0,0,0,0,2.99967792638097e-08,5.91651517481089e-08
3e-08,0.7,1.28600091871858e-08,1.31907682888301e-16,3.32616069910699e-14,1.3275e-08,1.28600091871858e-08,4.24996422939607e-08,0.99471,0.00529,0,0,0,0,1.28565512570597e-08,5.91651517481089e-08
3e-08,0.9,3.33205050955156e-09,1.15221639195708e-18,8.23951989519894e-15,3.25e-09,3.33205050955156e-09,6.02127177731304e-08,0.99871,0.00129,0,0,0,0,3.33329356736331e-09,5.91651517481089e-08
1e-07,1e-06,0.000935808698320086,0.000230068284757949,0.000230059563371974,0.0009358001,0.000935808698320086,5.53345050631896e-07,0.36701,0.34087,0.23227,0.04156,0.01057,0.00772,0.000922769703572169,6.19475222437225e-07
1e-07,3e-06,0.000888026771183197,0.000218507911316753,0.00021855938482693,0.00088818505,0.000888026771183197,5.57096138800422e-07,0.36752,0.3428,0.23019,0.04137,0.01046,0.00766,0.000906048160830219,6.19475222437225e-07
1e-07,1e-05,0.000952666809081903,0.000240985359320579,0.00024099239416868,0.000952711125,0.000952666809081903,5.46677968611267e-07,0.36684,0.34179,0.23041,0.04226,0.01087,0.00783,0.000852010105124161,6.19475222437225e-07
1e-07,3e-05,0.000923373842371756,0.000235342082444519,0.000235321061400985,0.00092328645,0.000923373842371756,5.5139033460258e-07,0.36668,0.34278,0.23142,0.04121,0.01027,0.00764,0.000727959391583072,6.19475222437225e-07
1e-07,1e-04,0.00063388102416374,0.00013800563691002,0.000138078114472425,0.0006340618,0.00063388102416374,5.50813494093451e-07,0.36897,0.34381,0.22999,0.04067,0.01018,0.00638,0.000482207970208769,6.19475222437225e-07
1e-07,3e-04,0.000339736103009511,4.88761940971545e-05,4.88537406198085e-05,0.000339691925,0.000339736103009511,5.5050181192626e-07,0.37112,0.34542,0.22866,0.0407,0.00933,0.00477,0.000245423208745319,6.19475222437225e-07
1e-07,0.001,0.000105583843027893,2.35467464548076e-06,2.35418551576568e-06,0.000105578275,0.000105583843027893,5.41210243939296e-07,0.37514,0.34739,0.22798,0.03845,0.00889,0.00215,9.02225464639899e-05,6.19475222437225e-07
1e-07,0.003,3.29110363989128e-05,8.03820802654192e-08,8.0300072664101e-08,3.2951275e-05,3.29110363989128e-05,5.36605934968191e-07,0.38524,0.3541,0.2228,0.03239,0.00535,0.00012,3.20883432525824e-05,6.19475222437225e-07
1e-07,0.01,9.87052724352942e-06,1.29777855580026e-09,1.32018055155552e-09,9.8495e-06,9.87052724352942e-06,4.89785918240962e-07,0.43035,0.37475,0.18215,0.0126,0.00015,0,9.79587406507551e-06,6.19475222437225e-07
1e-07,0.03,3.21471520581506e-06,2.66491432520485e-11,3.48177364173642e-11,3.2224e-06,3.21471520581506e-06,4.05384852506263e-07,0.53794,0.38647,0.07556,3e-05,0,0,3.22214729264162e-06,6.19475222437225e-07
1e-07,0.1,8.99702592825651e-07,1.29735309754404e-12,3.52860803608036e-12,8.98500000000001e-07,8.99702592825651e-07,2.92323764730073e-07,0.75155,0.24569,0.00276,0,0,0,8.99131147453912e-07,6.19475222437225e-07
1e-07,0.3,2.330238225132e-07,5.40775720032209e-14,6.39944096940969e-13,2.3305e-07,2.330238225132e-07,2.25009519848186e-07,0.91491,0.08507,2e-05,0,0,0,2.33274891301422e-07,6.19475222437225e-07
1e-07,0.5,9.97231495336446e-08,5.5916522631416e-15,2.49875936259363e-13,9.87500000000001e-08,9.97231495336446e-08,2.21570067503807e-07,0.96151,0.03849,0,0,0,0,9.9989264212699e-08,6.19475222437225e-07
1e-07,0.7,4.28023548833711e-08,4.34846377960733e-16,1.0785887796378e-13,4.2775e-08,4.28023548833711e-08,2.50249688437109e-07,0.98311,0.01689,0,0,0,0,4.28551708568657e-08,6.19475222437225e-07
1e-07,0.9,1.11049261973846e-08,3.78461342380272e-18,2.74412237872379e-14,1.1025e-08,1.11049261973846e-08,4.48894455080957e-07,0.99559,0.00441,0,0,0,0,1.11109785578777e-08,6.19475222437225e-07
3e-07,1e-06,0.00286578477421074,0.00071853494837779,0.000718524727811265,0.002865515825,0.00286578477421074,1.00302153220888e-05,0.04985,0.22956,0.52586,0.14064,0.03089,0.0232,0.00276830911071651,8.17180291965566e-06
3e-07,3e-06,0.00291041393250619,0.000766089900538017,0.000766164941836714,0.0029102446,0.00291041393250619,9.97885878851647e-06,0.04987,0.23217,0.52442,0.14024,0.03045,0.02285,0.00271814448249066,8.17180291965566e-06
3e-07,1e-05,0.00275626417536817,0.000682625175064796,0.000682481924784763,0.0027560772,0.00275626417536817,1.00064799260372e-05,0.04977,0.23027,0.52623,0.13956,0.03058,0.02359,0.00255603031537249,8.17180291965566e-06
3e-07,3e-05,0.00265790099640331,0.000643975701424574,0.000644064816916182,0.0026580649,0.00265790099640331,9.90176264807421e-06,0.04887,0.23392,0.5261,0.13828,0.03056,0.02227,0.00218387817474922,8.17180291965566e-06
3e-07,1e-04,0.00193924762686317,0.000404597985587943,0.000404699081716735,0.001939265225,0.00193924762686317,9.86565159519658e-06,0.04927,0.23467,0.5259,0.14013,0.03084,0.01919,0.00144662391062631,8.17180291965566e-06
3e-07,3e-04,0.0010265253370534,0.000137703744257143,0.000137737528037891,0.001026515075,0.0010265253370534,9.67675496518378e-06,0.05048,0.23748,0.53071,0.13677,0.03044,0.01412,0.000736269626235959,8.17180291965566e-06
3e-07,0.001,0.000309374199685098,7.05769868209778e-06,7.06694731864033e-06,0.000309529075,0.000309374199685098,9.63235908678334e-06,0.05404,0.24307,0.53961,0.12951,0.02733,0.00644,0.00027066763939197,8.17180291965566e-06
3e-07,0.003,0.0001036832509285,3.14374079405706e-07,3.14241418841888e-07,0.000103644775,0.0001036832509285,9.30259136142439e-06,0.05897,0.26464,0.5447,0.11421,0.01693,0.00055,9.62650297577472e-05,8.17180291965566e-06
3e-07,0.01,2.99306076011562e-05,3.59034939495662e-09,3.65576515997098e-09,2.9899575e-05,2.99306076011562e-05,8.65889513868621e-06,0.07915,0.33828,0.53324,0.04891,0.00042,0,2.93876221952266e-05,8.17180291965566e-06
3e-07,0.03,9.70133251391595e-06,7.94860804969934e-11,1.04816888403259e-10,9.726875e-06,9.70133251391595e-06,6.33378961856969e-06,0.155,0.52936,0.31556,8e-05,0,0,9.66644187792486e-06,8.17180291965566e-06
3e-07,0.1,2.70743280551891e-06,3.95814643615969e-12,1.07426652760278e-11,2.713025e-06,2.70743280551891e-06,3.17699420760934e-06,0.42355,0.55281,0.02364,0,0,0,2.69739344236174e-06,8.17180291965566e-06
3e-07,0.3,6.98902753018633e-07,1.63603564670017e-13,1.9132434299343e-12,6.9545e-07,6.98902753018633e-07,1.76227939884113e-06,0.76693,0.23296,0.00011,0,0,0,6.99824673904267e-07,8.17180291965566e-06
3e-07,0.5,3.00001419731207e-07,1.7097486063414e-14,7.73794832323323e-13,3.02325e-07,3.00001419731207e-07,1.57409535873166e-06,0.88737,0.11263,0,0,0,0,2.99967792638097e-07,8.17180291965566e-06
3e-07,0.7,1.28661484321788e-07,1.3024738531895e-15,3.33039890398904e-13,1.312e-07,1.28661484321788e-07,1.77846616453115e-06,0.94924,0.05076,0,0,0,0,1.28565512570597e-07,8.17180291965566e-06
3e-07,0.9,3.33391648253467e-08,1.14527528464454e-17,8.02716270912709e-14,3.2275e-08,3.33391648253467e-08,3.47967956138318e-06,0.98714,0.01286,0,0,0,0,3.3332935673633e-08,8.17180291965566e-06
